,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,
INDUSTRY_timeGatheringWithDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,

TOOL timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,214.6,295.867,290.267,358.2,114.667,200.933,237.333,151,175.6,106.533,173.2,178.467,152.867,190.067,100.733,158.733,109.933,210.067,136.6,198,171.133,170.733,191.867,143.733,234.733,197.467,80,215.867,184.867,184.267,144.867,205.2,158.533,168.6,118.8,101.4,209.8,175.067,112.8,175.333,214.2,171.733,126.6,165.267,199.6,146.467,164.6,165.2,195.2,141.067,172.867,179.667,180.333,148.867,209,156.133,158.6,125.533,206.867,184.267,190.267,172.267,142.267,165.067,204.133,138.2,142.933,229.467,196.8,121.267,182.533,180.733,196.267,132.067,199.4,120.133,170.6,214.933,152.6,115.267,209.533,163.467,175.267,119,172.933,150.667,154.933,152.267,189.733,190.267,177.867,141.6,170.533,214.4,
MACHINE timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,54.8,22.9333,73.4,148.4,63.6,76.9333,49.0667,99.4,106.267,75.0667,89.0667,41.8667,77.3333,42.1333,83.9333,48.2,58.9333,57.4667,70.3333,76.3333,59.1333,90.1333,63.9333,24.5333,73.0667,58.3333,55.3333,44.1333,61.0667,49.4667,47.6667,30.6667,25.6667,56.0667,47,28.2,46.4667,54.8,42.9333,31.2667,42.1333,50.3333,36.6,40.2,42.6667,48.6667,35.2667,43.2667,45.6,45.1333,37.2,52.2,39.1333,39.6667,31.2,51.2,46.8,47.4,43.2667,35.4,41.4667,51,34.2,36,57,49.2,30.6,45.6,45,49.2,33,49.8,30,42.6667,53.4,38.4,28.8,52.2,40.8667,43.8,29.4,43.2,37.2,39,38.5333,46.8667,48,44.4,35.4,42.6,53.4667,
FACTORY timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53333,1.73333,10.1333,21.0667,27.6667,33.4,12.8667,26.2,16,38.5333,22.4,34.2,28.1333,25.2667,31.9333,19.9333,36.0667,30.8667,11.3333,33.4,24.8667,29.4667,21.2,27.6667,24.6,19.4667,15.6667,14.3333,29.6667,25,12.6,24.6667,25.2667,19.7333,19.6,22.8667,22.4667,18.4667,17.7333,17.4667,20.8667,19.4667,16.6667,18.7333,20.2,14.4,18.6,16.2,17.6,10.9333,21.2667,16.8667,18.8,13,15.2667,15,20.0667,12.5333,12.1333,20.4,19.5333,9.13333,16.1333,17.2667,16.6,10.0667,16.8667,13.6,13.2,16.6,12.6667,9.86667,18.3333,12.4667,12.8,10.1333,14.5333,12.8667,14.8667,10.7333,16.8667,17,12.9333,10,14.0667,18.0667,
INDUSTRY timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,1.66667,4.4,3.13333,6.66667,4.26667,6.93333,7.4,4.2,0.8,10.8,5.93333,5,2.4,6.4,3.46667,4,4.2,2.66667,5.13333,1.8,1.73333,5.53333,4.66667,6,5.13333,3.33333,3.06667,1.93333,5.33333,2.93333,3.53333,4.46667,2.4,2.6,1.2,2.8,4.4,1.2,4.66667,1.86667,3.93333,2.86667,2.4,4.33333,2.4,3.46667,3,1.8,1.2,6.46667,1.8,1.2,4.46667,3,1.8,1.8,3.33333,1.2,2.4,3.6,1.8,1.8,2.46667,2.6,2.93333,1.8,2.53333,1.8,2.4,1.26667,3.6,2.46667,2.4,1.2,4.46667,3.8,
DEVMACHINE timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DEVFACTORY timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TOOL timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,214.6,295.867,290.267,358.2,114.667,200.933,237.333,151,175.6,106.533,173.2,178.467,152.867,190.067,100.733,158.733,109.933,210.067,136.6,198,171.133,170.733,191.867,143.733,234.733,197.467,80,215.867,184.867,184.267,144.867,205.2,158.533,168.6,118.8,101.4,209.8,175.067,112.8,175.333,214.2,171.733,126.6,165.267,199.6,146.467,164.6,165.2,195.2,141.067,172.867,179.667,180.333,148.867,209,156.133,158.6,125.533,206.867,184.267,190.267,172.267,142.267,165.067,204.133,138.2,142.933,229.467,196.8,121.267,182.533,180.733,196.267,132.067,199.4,120.133,170.6,214.933,152.6,115.267,209.533,163.467,175.267,119,172.933,150.667,154.933,152.267,189.733,190.267,177.867,141.6,170.533,214.4,
MACHINE timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,54.8,22.9333,73.4,148.4,63.6,76.9333,49.0667,99.4,106.267,75.0667,89.0667,41.8667,77.3333,42.1333,83.9333,48.2,58.9333,57.4667,70.3333,76.3333,59.1333,90.1333,63.9333,24.5333,73.0667,58.3333,55.3333,44.1333,61.0667,49.4667,47.6667,30.6667,25.6667,56.0667,47,28.2,46.4667,54.8,42.9333,31.2667,42.1333,50.3333,36.6,40.2,42.6667,48.6667,35.2667,43.2667,45.6,45.1333,37.2,52.2,39.1333,39.6667,31.2,51.2,46.8,47.4,43.2667,35.4,41.4667,51,34.2,36,57,49.2,30.6,45.6,45,49.2,33,49.8,30,42.6667,53.4,38.4,28.8,52.2,40.8667,43.8,29.4,43.2,37.2,39,38.5333,46.8667,48,44.4,35.4,42.6,53.4667,
FACTORY timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53333,1.73333,10.1333,21.0667,27.6667,33.4,12.8667,26.2,16,38.5333,22.4,34.2,28.1333,25.2667,31.9333,19.9333,36.0667,30.8667,11.3333,33.4,24.8667,29.4667,21.2,27.6667,24.6,19.4667,15.6667,14.3333,29.6667,25,12.6,24.6667,25.2667,19.7333,19.6,22.8667,22.4667,18.4667,17.7333,17.4667,20.8667,19.4667,16.6667,18.7333,20.2,14.4,18.6,16.2,17.6,10.9333,21.2667,16.8667,18.8,13,15.2667,15,20.0667,12.5333,12.1333,20.4,19.5333,9.13333,16.1333,17.2667,16.6,10.0667,16.8667,13.6,13.2,16.6,12.6667,9.86667,18.3333,12.4667,12.8,10.1333,14.5333,12.8667,14.8667,10.7333,16.8667,17,12.9333,10,14.0667,18.0667,
INDUSTRY timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,1.66667,4.4,3.13333,6.66667,4.26667,6.93333,7.4,4.2,0.8,10.8,5.93333,5,2.4,6.4,3.46667,4,4.2,2.66667,5.13333,1.8,1.73333,5.53333,4.66667,6,5.13333,3.33333,3.06667,1.93333,5.33333,2.93333,3.53333,4.46667,2.4,2.6,1.2,2.8,4.4,1.2,4.66667,1.86667,3.93333,2.86667,2.4,4.33333,2.4,3.46667,3,1.8,1.2,6.46667,1.8,1.2,4.46667,3,1.8,1.8,3.33333,1.2,2.4,3.6,1.8,1.8,2.46667,2.6,2.93333,1.8,2.53333,1.8,2.4,1.26667,3.6,2.46667,2.4,1.2,4.46667,3.8,
DEVMACHINE timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DEVFACTORY timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TOOL timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
MACHINE timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
FACTORY timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
INDUSTRY timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
DEVMACHINE timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
DEVFACTORY timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,

timeGatheringWithoutDevicePerActiveAgent_Basic23,601,608,603.6,605.133,603.6,604.8,0,4.8,58.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
timeGatheringWithoutDeviceByGroup 0_Basic23,601,608,603.6,605.133,603.6,604.8,0,4.8,58.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
timeGatheringWithoutDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,


TOOL_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,296.267,208.133,241.8,257.467,308.133,311.8,226.8,454.6,453.2,449.067,466.4,466.267,317.467,268.333,16.4667,11.8667,60.7333,37.7333,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MACHINE_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.333,248.933,368.733,379.067,319.867,268.4,259.733,77.7333,165.267,132.933,80.0667,100.867,36.4667,17.9333,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FACTORY_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9333,150.4,165.067,273.467,216.933,200.333,338.467,251.4,396.533,352.067,244.8,286.4,157.533,170.933,48.4667,43.2,23.7333,73.1333,126.467,52.0667,78.6667,87.2667,38.7333,62.2,52.5333,49.9333,88.6,50.6667,68.5333,72.8,72.6,74.6667,65,83.1333,76.9333,76.4667,77.6667,86.9333,96.6,90.6,86.8667,84.6667,83.5333,93.9333,88.6,86.8667,77.5333,113.2,53.7333,103,81.2,93.7333,88.4,95.8,76.0667,106.533,89.2,90.6,78.1333,109,70.6667,107.067,68,117.533,85.4,82,101.4,78.2,112.933,71.1333,99.2667,90.8,100.867,87.4667,81.6,93.7333,105,80.0667,85.1333,101.733,
INDUSTRY_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33333,39.4,0.866667,17.5333,105.267,154.667,245.067,211.4,269.667,246.8,263.8,298.267,161.933,204.333,285.333,371.733,189,403.667,283,332.533,288.467,202.067,249.8,305.733,386.867,270.067,264,298.8,318.2,213,205.133,248.467,303.133,292.267,280.8,236.933,278.8,364.867,298.933,244.933,384.667,284.4,268.733,256.733,236.2,272.933,334.467,205.933,234.733,304.533,379.333,299.333,256.933,280.667,364.2,186.333,256.667,316,277.467,308.933,243.933,266.6,297.467,240.067,317,286.133,362.133,258.867,210.4,300.667,353.8,215.467,265.6,
TOOL_timeGatheringWithDeviceByGroup 0_Basic23,0,0,296.267,208.133,241.8,257.467,308.133,311.8,226.8,454.6,453.2,449.067,466.4,466.267,317.467,268.333,16.4667,11.8667,60.7333,37.7333,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MACHINE_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.333,248.933,368.733,379.067,319.867,268.4,259.733,77.7333,165.267,132.933,80.0667,100.867,36.4667,17.9333,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FACTORY_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9333,150.4,165.067,273.467,216.933,200.333,338.467,251.4,396.533,352.067,244.8,286.4,157.533,170.933,48.4667,43.2,23.7333,73.1333,126.467,52.0667,78.6667,87.2667,38.7333,62.2,52.5333,49.9333,88.6,50.6667,68.5333,72.8,72.6,74.6667,65,83.1333,76.9333,76.4667,77.6667,86.9333,96.6,90.6,86.8667,84.6667,83.5333,93.9333,88.6,86.8667,77.5333,113.2,53.7333,103,81.2,93.7333,88.4,95.8,76.0667,106.533,89.2,90.6,78.1333,109,70.6667,107.067,68,117.533,85.4,82,101.4,78.2,112.933,71.1333,99.2667,90.8,100.867,87.4667,81.6,93.7333,105,80.0667,85.1333,101.733,
INDUSTRY_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33333,39.4,0.866667,17.5333,105.267,154.667,245.067,211.4,269.667,246.8,263.8,298.267,161.933,204.333,285.333,371.733,189,403.667,283,332.533,288.467,202.067,249.8,305.733,386.867,270.067,264,298.8,318.2,213,205.133,248.467,303.133,292.267,280.8,236.933,278.8,364.867,298.933,244.933,384.667,284.4,268.733,256.733,236.2,272.933,334.467,205.933,234.733,304.533,379.333,299.333,256.933,280.667,364.2,186.333,256.667,316,277.467,308.933,243.933,266.6,297.467,240.067,317,286.133,362.133,258.867,210.4,300.667,353.8,215.467,265.6,
TOOL_timeGatheringWithDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
MACHINE_timeGatheringWithDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
