,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,
FACTORY_timeGatheringWithDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
INDUSTRY_timeGatheringWithDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,

TOOL timeMakingDevicesPerActiveAgent_Basic23,0,0,214.333,69.2667,35,47,36.8,258.533,292.4,57.8667,76.2,79.4667,70.3333,67.1333,282.267,130.333,205.133,144.467,106.267,151.467,169.867,110.733,193,93.2667,142.867,183.667,99.4,185.733,92.7333,156.733,208.667,133.4,183.2,117,219.667,178.467,206.6,175.333,112.933,258.733,211.133,156,132.067,239.2,99.6,184.867,124.333,177.533,227.067,197.6,158.467,93.6667,184.333,178.4,161.533,146.6,221.6,220.333,182.4,150.667,159.667,168.667,201.267,168.133,107.4,154,201.867,74.4667,191.133,167.667,192.333,196.867,177.733,125.533,230.067,192.2,153.667,96,163.4,170.8,185.467,95.6,254.667,168.067,146.467,180,139.4,206.467,163.333,172.933,192.133,144.067,156.133,112.867,192.467,221,144.2,122.4,223.4,173.133,
MACHINE timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5333,128,73.4,52.5333,89.3333,118.933,72.8,127.667,54.6,81.2667,93.4,45.9333,77.1333,36,50.4,77,48.5333,66.8667,41.2,74.9333,69.8667,78.4,57.6,41.4667,77.0667,65.0667,45.4667,33.7333,65.7333,26.0667,49.1333,31.3333,48.9333,62.4667,50.8667,40.1333,25.2,48,46.2667,40.6,36.6,55.2667,56.0667,45.6,37.2667,40.2,42.0667,50.4,42,27,38.4667,50.4,18.6,47.4667,42.0667,48.0667,49.2,44.4,31.2667,57.6667,48,38.4,24,40.8,42.6667,46.2,24.0667,63.6,42,36.6,45,34.8,51.6,40.8,43.2,48,36,39,28.2,48.0667,55.2,36,30.6,55.8,43.2667,
FACTORY timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3333,4.66667,34,11.4667,23.8667,40.5333,13.9333,39.6667,15.9333,31,45,23.0667,29.6,19.7333,35,32.8,33.8667,24.4,18.0667,35.5333,34,21.1333,17.0667,33.4,13,25.5333,13.6667,25.4,35.3333,22.0667,18.2,16.1333,24.3333,23.5333,19.0667,15.9333,25.1333,26.7333,21.6667,15.6,16.2667,19.4,21.8,14,9.53333,16.8,20.5333,7.2,18.6667,15.3333,17.6,19.4,13.4667,9.66667,23.2,16,10.8,7.6,13.8667,16.2667,13.8,6.53333,20.0667,13.0667,11.9333,12.0667,11.4667,15.8667,13,11.2667,14.8667,9.73333,13.3333,7.53333,13.4,15.8,10.8,9.46667,15.1333,12.4667,
INDUSTRY timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73333,0,1.73333,5.2,1.73333,6.66667,4.73333,8.2,4.26667,8.6,4.13333,1.46667,12.8667,4.93333,3.13333,5.26667,7.13333,4.06667,5.8,3.8,7.46667,2.93333,5.26667,3.26667,1.66667,6.53333,3.06667,1.66667,4.66667,5.53333,3.2,3.66667,1.2,3,2.93333,4.2,1.8,1.26667,3.33333,3.2,0.6,3.06667,1.8,2.4,3.13333,1.8,1.8,5.46667,1.2,1.93333,1.2,3,2.73333,1.8,1.26667,5.4,1.2,2.4,2,2.6,2.4,1.8,2.46667,4.13333,1.2,3,0.6,4,2.4,1.8,2.33333,3.66667,2.4,
DEVMACHINE timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DEVFACTORY timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TOOL timeMakingDevicesByGroup 0_Basic23,0,0,214.333,69.2667,35,47,36.8,258.533,292.4,57.8667,76.2,79.4667,70.3333,67.1333,282.267,130.333,205.133,144.467,106.267,151.467,169.867,110.733,193,93.2667,142.867,183.667,99.4,185.733,92.7333,156.733,208.667,133.4,183.2,117,219.667,178.467,206.6,175.333,112.933,258.733,211.133,156,132.067,239.2,99.6,184.867,124.333,177.533,227.067,197.6,158.467,93.6667,184.333,178.4,161.533,146.6,221.6,220.333,182.4,150.667,159.667,168.667,201.267,168.133,107.4,154,201.867,74.4667,191.133,167.667,192.333,196.867,177.733,125.533,230.067,192.2,153.667,96,163.4,170.8,185.467,95.6,254.667,168.067,146.467,180,139.4,206.467,163.333,172.933,192.133,144.067,156.133,112.867,192.467,221,144.2,122.4,223.4,173.133,
MACHINE timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5333,128,73.4,52.5333,89.3333,118.933,72.8,127.667,54.6,81.2667,93.4,45.9333,77.1333,36,50.4,77,48.5333,66.8667,41.2,74.9333,69.8667,78.4,57.6,41.4667,77.0667,65.0667,45.4667,33.7333,65.7333,26.0667,49.1333,31.3333,48.9333,62.4667,50.8667,40.1333,25.2,48,46.2667,40.6,36.6,55.2667,56.0667,45.6,37.2667,40.2,42.0667,50.4,42,27,38.4667,50.4,18.6,47.4667,42.0667,48.0667,49.2,44.4,31.2667,57.6667,48,38.4,24,40.8,42.6667,46.2,24.0667,63.6,42,36.6,45,34.8,51.6,40.8,43.2,48,36,39,28.2,48.0667,55.2,36,30.6,55.8,43.2667,
FACTORY timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3333,4.66667,34,11.4667,23.8667,40.5333,13.9333,39.6667,15.9333,31,45,23.0667,29.6,19.7333,35,32.8,33.8667,24.4,18.0667,35.5333,34,21.1333,17.0667,33.4,13,25.5333,13.6667,25.4,35.3333,22.0667,18.2,16.1333,24.3333,23.5333,19.0667,15.9333,25.1333,26.7333,21.6667,15.6,16.2667,19.4,21.8,14,9.53333,16.8,20.5333,7.2,18.6667,15.3333,17.6,19.4,13.4667,9.66667,23.2,16,10.8,7.6,13.8667,16.2667,13.8,6.53333,20.0667,13.0667,11.9333,12.0667,11.4667,15.8667,13,11.2667,14.8667,9.73333,13.3333,7.53333,13.4,15.8,10.8,9.46667,15.1333,12.4667,
INDUSTRY timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73333,0,1.73333,5.2,1.73333,6.66667,4.73333,8.2,4.26667,8.6,4.13333,1.46667,12.8667,4.93333,3.13333,5.26667,7.13333,4.06667,5.8,3.8,7.46667,2.93333,5.26667,3.26667,1.66667,6.53333,3.06667,1.66667,4.66667,5.53333,3.2,3.66667,1.2,3,2.93333,4.2,1.8,1.26667,3.33333,3.2,0.6,3.06667,1.8,2.4,3.13333,1.8,1.8,5.46667,1.2,1.93333,1.2,3,2.73333,1.8,1.26667,5.4,1.2,2.4,2,2.6,2.4,1.8,2.46667,4.13333,1.2,3,0.6,4,2.4,1.8,2.33333,3.66667,2.4,
DEVMACHINE timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DEVFACTORY timeMakingDevicesByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TOOL timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
MACHINE timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
FACTORY timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
INDUSTRY timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
DEVMACHINE timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,
DEVFACTORY timeMakingDevicesByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,

timeGatheringWithoutDevicePerActiveAgent_Basic23,601,608,90.9333,324.333,324.867,297,256.2,29.7333,81.6667,87.2,70.8667,71.7333,62.8,66.1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
timeGatheringWithoutDeviceByGroup 0_Basic23,601,608,90.9333,324.333,324.867,297,256.2,29.7333,81.6667,87.2,70.8667,71.7333,62.8,66.1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
timeGatheringWithoutDeviceByGroup 1_Basic23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,


TOOL_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,386.133,89.3333,515.8,424.933,306.8,523.533,153.067,25.0667,25.4,23.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MACHINE_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.333,275.867,328.6,254.467,267,84.2667,94.8667,58.0667,44.1333,21.2,26.3333,29.6667,2.73333,1.33333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FACTORY_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0667,201.2,230.933,237.267,329.933,289.8,398.8,339,393,440.133,445.867,342.667,455.733,403.8,379.4,314.867,186.067,229,98.4667,142.933,1.53333,47.6667,5.8,18.8667,27.8,33.5333,40.2667,43.1333,63.4667,69.6667,64.6667,76.2667,65.0667,94.8667,64.4,82.0667,72.2667,91.4,74.1333,78,76.0667,83.7333,90.2,60.5333,88.5333,72,94.3333,67.9333,85.6,79.6667,93.3333,82.8667,66.5333,88.8,106.6,78.6,61.4667,113.067,73.4,99.9333,68.6667,81.1333,100.2,89.6,65.7333,106.6,81.2667,94.6,75.2667,90.6,91.8,92,82.4667,69.5333,104.267,93.5333,80.1333,76.5333,105.067,89.7333,91.9333,64.7333,
INDUSTRY_timeGatheringWithDevicePerActiveAgent_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,85.0667,120.733,131.467,148.933,231.733,114.4,258,349.133,287.267,208.267,327.8,377.067,240,220.333,303.8,317.6,267.933,207.733,327.467,277.667,288.267,225.333,391.333,220.933,302.6,299.533,282.6,335.867,266.133,354.533,203.133,310.733,282,247.4,242.2,336.533,409.4,247.733,204.2,294.133,366.467,286.4,239.267,257.267,320.4,351,297.733,220.667,281.467,228.067,275.867,310.533,331.4,270.667,278.667,248.333,365.667,319.6,182.667,279.2,375.733,313.4,234.133,215,316.133,378.333,211.467,
TOOL_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,386.133,89.3333,515.8,424.933,306.8,523.533,153.067,25.0667,25.4,23.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MACHINE_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.333,275.867,328.6,254.467,267,84.2667,94.8667,58.0667,44.1333,21.2,26.3333,29.6667,2.73333,1.33333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FACTORY_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0667,201.2,230.933,237.267,329.933,289.8,398.8,339,393,440.133,445.867,342.667,455.733,403.8,379.4,314.867,186.067,229,98.4667,142.933,1.53333,47.6667,5.8,18.8667,27.8,33.5333,40.2667,43.1333,63.4667,69.6667,64.6667,76.2667,65.0667,94.8667,64.4,82.0667,72.2667,91.4,74.1333,78,76.0667,83.7333,90.2,60.5333,88.5333,72,94.3333,67.9333,85.6,79.6667,93.3333,82.8667,66.5333,88.8,106.6,78.6,61.4667,113.067,73.4,99.9333,68.6667,81.1333,100.2,89.6,65.7333,106.6,81.2667,94.6,75.2667,90.6,91.8,92,82.4667,69.5333,104.267,93.5333,80.1333,76.5333,105.067,89.7333,91.9333,64.7333,
INDUSTRY_timeGatheringWithDeviceByGroup 0_Basic23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,85.0667,120.733,131.467,148.933,231.733,114.4,258,349.133,287.267,208.267,327.8,377.067,240,220.333,303.8,317.6,267.933,207.733,327.467,277.667,288.267,225.333,391.333,220.933,302.6,299.533,282.6,335.867,266.133,354.533,203.133,310.733,282,247.4,242.2,336.533,409.4,247.733,204.2,294.133,366.467,286.4,239.267,257.267,320.4,351,297.733,220.667,281.467,228.067,275.867,310.533,331.4,270.667,278.667,248.333,365.667,319.6,182.667,279.2,375.733,313.4,234.133,215,316.133,378.333,211.467,

TOOL timeMakingDevicesPerActiveAgent_Basic23,0,0,0,0,0,0,0,0,213.467,510.8,59.0667,110,293.133,76.0667,164.733,182.733,175.333,204.133,173.333,182.4,169.067,179.6,129.533,176.6,108.333,150.267,133.133,108.6,104.8,178.533,100.867,137.4,139.6,129,197.667,145.2,218.333,142,285.6,197.467,153.533,191.333,245.8,157.867,124.933,221.067,223.4,155.467,154.333,179.467,235.6,123.6,184.867,165.133,219.133,82.8667,214.867,159.933,163.2,169.267,122.733,201.733,115.267,238.533,141.067,182.6,196.333,204.8,124.867,76.8667,211.4,226.6,145.867,114.133,186.2,180.2,201.8,133.267,133.267,164,206.2,170.467,223.2,163.933,154.467,129.733,187.4,172.933,192.2,105.6,144.267,260.667,162.067,96.1333,154.267,214,208.2,144.667,96,240.4,
